
MISSPELLED WORDS						MISSPELLED WORDS
plans''								plans''
U								U
S								S
C								C
STAT								STAT
d								d
e								e
d								d
d								d
H								H
U								U
S								S
C								C
JUSTICE''							JUSTICE''
SERVICES''							SERVICES''
B								B
Services''							Services''
C								C
B								B
abuse'								abuse'
STAT								STAT
services'							services'
B								B
C								C
D								D
Caregiver							Caregiver
caregiver'							caregiver'
uncompensated							uncompensated
care'								care'
elder'								elder'
justice'							justice'
B								B
elder's								elder's
entity'								entity'
exploitation'							exploitation'
caregiver							caregiver
fiduciary'							fiduciary'
B								B
STAT								STAT
grant'								grant'
guardianship'							guardianship'
B								B
C								C
tribe'								tribe'
U								U
S								S
C								C
B								B
rancheria							rancheria
tribe'								tribe'
Rancheria							Rancheria
enforcement'							enforcement'
B								B
C								C
D								D
E								E
care'								care'
B								B
care'								care'
facility'							facility'
neglect'							neglect'
caregiver							caregiver
B								B
facility'							facility'
B								B
facility'							facility'
STAT								STAT
neglect'							neglect'
B								B
C								C
injury'								injury'
B								B
social'								social'
developer'							developer'
Ombudsman'							Ombudsman'
c								c
b								b
elder's								elder's
elder's								elder's
STAT								STAT
Council'							Council'
b								b
B								B
C								C
d								d
c								c
d								d
b								b
e								e
f								f
Recommenda							Recommenda
tions								tions
B								B
g								g
STAT								STAT
h								h
subchapter							subchapter
uncompensated							uncompensated
j								j
U								U
S								S
C								C
App								App
k								k
Exploitation'							Exploitation'
Board'								Board'
b								b
c								c
b								b
d								d
B								B
C								C
B								B
unexpired							unexpired
unexpired							unexpired
STAT								STAT
e								e
f								f
B								B
B								B
C								C
STAT								STAT
D								D
E								E
g								g
h								h
subchapter							subchapter
uncompensated							uncompensated
j								j
U								U
S								S
C								C
App								App
k								k
b								b
representative'							representative'
STAT								STAT
B								B
b								b
c								c
d								d
B								B
e								e
STAT								STAT
f								f
B								B
STAT								STAT
B								B
caregivers							caregivers
v								v
C								C
D								D
care'								care'
B								B
entity'								entity'
b								b
EHR								EHR
EHR								EHR
STAT								STAT
o								o
handheld							handheld
B								B
C								C
e								e
D								D
B								B
f								f
c								c
C								C
b								b
B								B
e								e
STAT								STAT
B								B
d								d
B								B
C								C
D								D
E								E
b								b
c								c
b								b
subparagraphs							subparagraphs
B								B
C								C
STAT								STAT
B								B
C								C
B								B
B								B
C								C
c								c
B								B
C								C
STAT								STAT
D								D
E								E
B								B
C								C
B								B
C								C
b								b
b								b
STAT								STAT
b								b
c								c
b								b
B								B
ehr								ehr
EHR								EHR
b								b
B								B
B								B
B								B
c								c
EHR								EHR
EHR								EHR
b								b
b								b
STAT								STAT
b								b
c								c
B								B
U								U
S								S
C								C
B								B
v								v
B								B
b								b
B								B
STAT								STAT
v								v
U								U
S								S
C								C
C								C
U								U
S								S
C								C
B								B
STAT								STAT
V								V
C								C
U								U
S								S
C								C
b								b
individual'							individual'
b								b
B								B
c								c
b								b
B								B
f								f
b								b
STAT								STAT
B								B
f								f
B								B
B								B
underserved							underserved
B								B
Underserved							Underserved
underserved							underserved
population'							population'
underserved							underserved
d								d
B								B
b								b
B								B
b								b
STAT								STAT
e								e
b								b
f								f
f								f
justice'							justice'
facility'							facility'
enforcement'							enforcement'
c								c
aide''								aide''
b								b
F								F
b								b
F								F
U								U
S								S
C								C
b								b
F								F
b								b
F								F
B								B
v								v
e								e
e								e
U								U
S								S
C								C
e								e
e								e
C								C
STAT								STAT
F								F
v								v
CMS								CMS
M								M
e								e
e								e
U								U
S								S
C								C
e								e
e								e
D								D
E								E
D								D
d								d
U								U
S								S
C								C
title''								title''
subtitle''							subtitle''
B								B
title''								title''
subtitle''							subtitle''
U								U
S								S
C								C
d								d
B								B
of''								of''
XX''								XX''
of''								of''
xx''								xx''
B								B
of''								of''
xx''								xx''
B								B
b								b
h								h
b								b
of''								of''
XX''								XX''
STAT								STAT
U								U
S								S
C								C
h								h
of''								of''
XX''								XX''
title''								title''
subtitle''							subtitle''
B								B
of''								of''
XX''								XX''
Biologics							Biologics
Biologics							Biologics
Biologics							Biologics
b								b
biosimilars							biosimilars
BIOSIMILAR							BIOSIMILAR
Biosimilar							Biosimilar
U								U
S								S
C								C
k								k
biologics							biologics
license''							license''
STAT								STAT
k								k
Biosimilar							Biosimilar
biosimilar							biosimilar
aa								aa
bb								bb
V								V
STAT								STAT
B								B
biosimilar							biosimilar
B								B
c								c
biosimilar							biosimilar
B								B
B								B
C								C
STAT								STAT
biosimilar							biosimilar
B								B
l								l
biosimilar							biosimilar
l								l
biosimilar							biosimilar
C								C
biosimilar							biosimilar
l								l
biosimilar							biosimilar
l								l
decision'							decision'
biosimilar							biosimilar
B								B
C								C
Subparagraphs							Subparagraphs
B								B
STAT								STAT
B								B
h								h
B								B
C								C
D								D
E								E
l								l
k								k
STAT								STAT
k								k
k								k
applicant'							applicant'
sponsor'							sponsor'
B								B
k								k
k								k
k								k
information'							information'
counsel'							counsel'
k								k
C								C
B								B
k								k
D								D
STAT								STAT
k								k
k								k
E								E
k								k
k								k
D								D
F								F
k								k
redesignate							redesignate
k								k
G								G
k								k
k								k
H								H
k								k
k								k
k								k
k								k
k								k
STAT								STAT
B								B
k								k
k								k
k								k
B								B
k								k
k								k
k								k
k								k
k								k
k								k
k								k
k								k
C								C
B								B
k								k
B								B
STAT								STAT
k								k
B								B
k								k
C								C
k								k
k								k
B								B
k								k
k								k
k								k
B								B
B								B
k								k
k								k
k								k
k								k
subclause							subclause
k								k
k								k
STAT								STAT
k								k
B								B
B								B
B								B
C								C
k								k
k								k
k								k
B								B
k								k
k								k
k								k
B								B
k								k
k								k
B								B
k								k
STAT								STAT
k								k
B								B
B								B
C								C
B								B
k								k
k								k
k								k
k								k
B								B
B								B
k								k
k								k
k								k
B								B
C								C
k								k
C								C
k								k
k								k
k								k
b								b
U								U
S								S
C								C
product'							product'
means''								means''
product'							product'
means''								means''
STAT								STAT
biosimilar'							biosimilar'
biosimilarity'							biosimilarity'
k								k
B								B
interchangeable'						interchangeable'
interchangeability'						interchangeability'
k								k
product'							product'
k								k
c								c
e								e
or''								or''
B								B
or''								or''
B								B
C								C
l								l
l								l
l								l
l								l
C								C
product''							product''
product''							product''
B								B
B								B
product''							product''
product''							product''
and''								and''
C								C
product''							product''
product''							product''
and''								and''
C								C
STAT								STAT
D								D
C								C
k								k
l								l
k								k
D								D
C								C
C								C
D								D
C								C
B								B
l								l
l								l
B								B
B								B
l								l
subclause							subclause
B								B
C								C
l								l
l								l
b								b
Act''								Act''
d								d
b								b
B								B
U								U
S								S
C								C
b								b
B								B
k								k
studies''							studies''
U								U
S								S
C								C
STAT								STAT
n								n
biosimilar							biosimilar
biosimilar							biosimilar
k								k
biosimilar							biosimilar
e								e
U								U
S								S
C								C
U								U
S								S
C								C
B								B
Secretary''							Secretary''
U								U
S								S
C								C
k								k
U								U
S								S
C								C
product''							product''
U								U
S								S
C								C
f								f
Biologics							Biologics
biosimilar							biosimilar
Recommenda							Recommenda
tions								tions
STAT								STAT
biosimilar							biosimilar
k								k
v								v
B								B
v								v
C								C
B								B
C								C
biosimilar							biosimilar
k								k
biosimilar							biosimilar
B								B
U								U
S								S
C								C
B								B
k								k
B								B
biosimilar							biosimilar
k								k
STAT								STAT
C								C
k								k
k								k
k								k
aa								aa
subclause							subclause
bb								bb
subclause							subclause
k								k
g								g
U								U
S								S
C								C
m								m
d								d
e								e
f								f
j								j
k								k
l								l
p								p
q								q
b								b
c								c
STAT								STAT
timeframe							timeframe
timeframe							timeframe
d								d
k								k
B								B
timeframe							timeframe
timeframe							timeframe
d								d
k								k
B								B
B								B
B								B
d								d
U								U
S								S
C								C
drugs''								drugs''
B								B
p								p
U								U
S								S
C								C
p								p
Biologics							Biologics
STAT								STAT
m								m
h								h
U								U
S								S
C								C
U								U
S								S
C								C
k								k
biosimilar							biosimilar
U								U
S								S
C								C
k								k
b								b
B								B
Underserved							Underserved
U								U
S								S
C								C
M								M
d								d
B								B
d								d
B								B
v								v
L								L
d								d
d								d
B								B
N								N
c								c
L								L
O								O
d								d
C								C
STAT								STAT
d								d
C								C
L								L
b								b
U								U
S								S
C								C
outpatient''							outpatient''
b								b
Definition''							Definition''
section''							section''
section''							section''
B								B
drug'								drug'
k								k
B								B
k								k
L								L
M								M
N								N
O								O
c								c
U								U
S								S
C								C
L								L
and''								and''
B								B
and''								and''
C								C
b								b
redesignating							redesignating
subparagraphs							subparagraphs
C								C
D								D
subparagraphs							subparagraphs
D								D
E								E
B								B
B								B
C								C
L								L
M								M
N								N
O								O
STAT								STAT
B								B
L								L
M								M
N								N
O								O
inpatients							inpatients
d								d
U								U
S								S
C								C
c								c
c								c
e								e
U								U
S								S
C								C
d								d
U								U
S								S
C								C
d								d
overcharges							overcharges
B								B
STAT								STAT
overcharging							overcharging
website								website
v								v
STAT								STAT
overcharging							overcharging
B								B
website								website
website								website
chargebacks							chargebacks
v								v
E								E
B								B
E								E
STAT								STAT
B								B
U								U
S								S
C								C
overcharged							overcharged
D								D
B								B
B								B
B								B
B								B
B								B
D								D
STAT								STAT
v								v
overcharges							overcharges
C								C
b								b
U								U
S								S
C								C
price'								price'
E								E
redesignated							redesignated
c								c
D								D
and''								and''
U								U
S								S
C								C
program''							program''
b								b
STAT								STAT
uninsured							uninsured
Act''								Act''
Act''								Act''
U								U
S								S
C								C
caregivers							caregivers
enrollee'							enrollee'
employed'							employed'
STAT								STAT
B								B
living'								living'
c								c
B								B
B								B
Toileting							Toileting
C								C
D								D
E								E
F								F
program'							program'
System'								System'
beneficiary'							beneficiary'
B								B
d								d
B								B
C								C
C								C
STAT								STAT
hospital'							hospital'
facility'							facility'
retarded'							retarded'
diseases'							diseases'
Council'							Council'
Council'							Council'
Plan'								Plan'
Fund'								Fund'
Fund'								Fund'
Medicaid'							Medicaid'
U								U
S								S
C								C
line'								line'
c								c
U								U
S								S
C								C
c								c
System'								System'
U								U
S								S
C								C
subclause							subclause
aa								aa
bb								bb
STAT								STAT
subclause							subclause
U								U
S								S
B								B
C								C
D								D
STAT								STAT
E								E
B								B
enrollees'							enrollees'
sustainability							sustainability
B								B
b								b
subparagraphs							subparagraphs
B								B
C								C
D								D
E								E
B								B
STAT								STAT
C								C
reenrollment							reenrollment
reenrollment							reenrollment
reenrolled							reenrolled
reenrolls							reenrolls
D								D
bb								bb
E								E
reenollment							reenollment
reenrolls							reenrolls
C								C
reenrolling							reenrolling
reenollment							reenollment
STAT								STAT
subparagraphs							subparagraphs
D								D
E								E
B								B
c								c
e								e
B								B
DISENROLLMENT							DISENROLLMENT
c								c
k								k
b								b
c								c
B								B
C								C
B								B
b								b
c								c
STAT								STAT
c								c
B								B
B								B
x								x
U								U
S								S
C								C
x								x
d								d
B								B
C								C
c								c
e								e
B								B
f								f
subparagraphs							subparagraphs
B								B
STAT								STAT
g								g
Disenrollment							Disenrollment
disenroll							disenroll
disenrollment							disenrollment
d								d
e								e
B								B
C								C
STAT								STAT
D								D
b								b
D								D
B								B
U								U
S								S
d								d
e								e
b								b
c								c
B								B
nonmedical							nonmedical
assistive							assistive
STAT								STAT
C								C
beneficiary's							beneficiary's
D								D
beneficiary's							beneficiary's
beneficiary's							beneficiary's
beneficiary's							beneficiary's
subclause							subclause
beneficiary's							beneficiary's
beneficiary's							beneficiary's
subclause							subclause
U								U
S								S
C								C
c								c
d								d
U								U
S								S
C								C
statewideness							statewideness
B								B
STAT								STAT
services'							services'
U								U
S								S
C								C
c								c
d								d
U								U
S								S
C								C
subclause							subclause
U								U
S								S
C								C
beneficiary's							beneficiary's
beneficiary's							beneficiary's
B								B
STAT								STAT
B								B
B								B
C								C
B								B
recertify							recertify
recertify							recertify
beneficiary's							beneficiary's
B								B
D								D
d								d
STAT								STAT
B								B
c								c
C								C
h								h
e								e
Assistive							Assistive
f								f
beneficiary's							beneficiary's
U								U
S								S
C								C
U								U
S								S
C								C
g								g
caregiver							caregiver
h								h
STAT								STAT
Fund'								Fund'
f								f
c								c
C								C
b								b
b								b
b								b
c								c
d								d
e								e
d								d
U								U
S								S
C								C
c								c
Trustees'							Trustees'
STAT								STAT
b								b
B								B
B								B
STAT								STAT
C								C
b								b
B								B
Council'							Council'
b								b
B								B
caregivers							caregivers
B								B
c								c
d								d
FACA								FACA
U								U
S								S
C								C
App								App
e								e
STAT								STAT
b								b
B								B
b								b
funds'								funds'
c								c
d								d
STAT								STAT
U								U
S								S
C								C
and''								and''
b								b
U								U
S								S
C								C
underserved							underserved
B								B
underserved							underserved
C								C
c								c
STAT								STAT
B								B
C								C
D								D
E								E
F								F
G								G
d								d
d								d
U								U
S								S
C								C
and''								and''
B								B
and''								and''
C								C
e								e
b								b
d								d
f								f
STAT								STAT
b								b
benefit'							benefit'
B								B
C								C
B								B
f								f
C								C
D								D
D								D
D								D
STAT								STAT
f								f
B								B
D								D
C								C
State'								State'
c								c
provider'							provider'
B								B
HSA								HSA
msa								msa
b								b
d								d
C								C
provider's							provider's
STAT								STAT
B								B
B								B
multiemployer							multiemployer
multiemployer							multiemployer
f								f
d								d
coverage'							coverage'
B								B
coverage'							coverage'
c								c
c								c
l								l
C								C
D								D
c								c
l								l
E								E
STAT								STAT
f								f
B								B
fsas								fsas
c								c
C								C
msas								msas
hsas								hsas
b								b
d								d
D								D
e								e
c								c
c								c
B								B
STAT								STAT
B								B
B								B
B								B
C								C
f								f
B								B
B								B
f								f
retiree'							retiree'
B								B
C								C
profession'							profession'
y								y
paramedics							paramedics
STAT								STAT
plan'								plan'
b								b
coverage'							coverage'
b								b
B								B
B								B
issuer'								issuer'
b								b
benefits'							benefits'
sponsor'							sponsor'
B								B
period'								period'
b								b
c								c
m								m
o								o
g								g
b								b
c								c
W								W
and''								and''
and''								and''
f								f
d								d
STAT								STAT
B								B
b								b
HSAs								HSAs
d								d
b								b
MSAs								MSAs
d								d
c								c
f								f
d								d
b								b
c								c
HSAS								HSAS
MSAS								MSAS
HSAs								HSAs
f								f
percent''							percent''
percent''							percent''
b								b
MSAs								MSAs
f								f
percent''							percent''
percent''							percent''
c								c
redesignating							redesignating
j								j
j								j
k								k
STAT								STAT
h								h
b								b
h								h
person'								person'
b								b
other''								other''
such''								such''
c								c
c								c
redesignating							redesignating
r								r
s								s
q								q
r								r
c								c
B								B
C								C
D								D
STAT								STAT
c								c
B								B
c								c
B								B
B								B
STAT								STAT
v								v
B								B
U								U
S								S
C								C
B								B
b								b
Subchapter							Subchapter
D								D
r								r
r								r
subchapter							subchapter
D								D
c								c
r								r
d								d
b								b
c								c
and''								and''
STAT								STAT
redesignating							redesignating
r								r
r								r
B								B
b								b
and''								and''
B								B
and''								and''
C								C
D								D
e								e
unreimbursed							unreimbursed
unreimbursed							unreimbursed
B								B
B								B
f								f
STAT								STAT
r								r
b								b
prec								prec
b								b
date''								date''
b								b
B								B
STAT								STAT
g								g
c								c
B								B
d								d
entity''							entity''
b								b
m								m
o								o
B								B
b								b
b								b
C								C
e								e
sales''								sales''
drug''								drug''
b								b
U								U
S								S
C								C
b								b
U								U
S								S
C								C
B								B
drug''								drug''
b								b
U								U
S								S
C								C
b								b
sales''								sales''
STAT								STAT
program''							program''
D								D
D								D
B								B
B								B
B								B
C								C
D								D
E								E
F								F
TRICARE								TRICARE
f								f
F								F
g								g
d								d
D								D
B								B
D								D
b								b
B								B
c								c
B								B
B								B
B								B
STAT								STAT
B								B
tricare								tricare
B								B
TRICARE								TRICARE
h								h
Secretary''							Secretary''
j								j
k								k
c								c
part''								part''
prec								prec
b								b
date''								date''
STAT								STAT
b								b
B								B
f								f
c								c
entity''							entity''
b								b
m								m
o								o
B								B
b								b
b								b
C								C
d								d
sales''								sales''
U								U
S								S
C								C
STAT								STAT
B								B
States''							States''
device''							device''
h								h
U								U
S								S
C								C
h								h
e								e
F								F
f								f
B								B
F								F
F								F
g								g
Secretary''							Secretary''
h								h
d								d
STAT								STAT
c								c
prec								prec
b								b
date''								date''
b								b
B								B
STAT								STAT
B								B
g								g
c								c
entity''							entity''
employees'							employees'
B								B
b								b
m								m
o								o
B								B
b								b
b								b
C								C
d								d
risk''								risk''
b								b
STAT								STAT
e								e
fees''								fees''
f								f
F								F
g								g
B								B
F								F
F								F
h								h
Secretary''							Secretary''
States''							States''
insurance''							insurance''
STAT								STAT
j								j
veterans'							veterans'
b								b
D								D
b								b
percent''							percent''
percent''							percent''
b								b
f								f
percent'							percent'
percent'							percent'
c								c
b								b
B								B
percent'							percent'
percent'							percent'
f								f
section''							section''
d								d
m								m
STAT								STAT
subclause							subclause
B								B
year'								year'
C								C
provider'							provider'
b								b
b								b
b								b
b								b
f								f
b								b
c								c
m								m
o								o
D								D
STAT								STAT
remuneration'							remuneration'
subparagraphs							subparagraphs
B								B
C								C
D								D
E								E
remuneration'							remuneration'
F								F
individual'							individual'
G								G
subparagraphs							subparagraphs
F								F
G								G
H								H
b								b
FICA								FICA
b								b
addition''							addition''
addition''							addition''
B								B
the''								the''
the''								the''
C								C
b								b
b								b
D								D
b								b
STAT								STAT
B								B
f								f
b								b
b								b
b								b
b								b
SECA								SECA
b								b
addition''							addition''
addition''							addition''
B								B
B								B
fica								fica
b								b
f								f
b								b
B								B
B								B
b								b
year''								year''
STAT								STAT
c								c
c								c
Nonapplication							Nonapplication
b								b
D								D
b								b
procedure'							procedure'
d								d
B								B
c								c
STAT								STAT
b								b
D								D
Procedures''							Procedures''
c								c
B								B
subchapter							subchapter
B								B
b								b
benefit'							benefit'
c								c
tribe'								tribe'
c								c
organization'							organization'
l								l
care'								care'
insurance'							insurance'
STAT								STAT
plan'								plan'
dependent'							dependent'
b								b
b								b
d								d
B								B
d								d
b								b
subchapter							subchapter
B								B
c								c
d								d
redesignating							redesignating
j								j
k								k
k								k
l								l
j								j
nondiscrimination						nondiscrimination
plan'								plan'
B								B
STAT								STAT
B								B
C								C
B								B
D								D
contribution'							contribution'
employee'							employee'
employee'							employee'
q								q
employee'							employee'
B								B
STAT								STAT
b								b
C								C
employer'							employer'
B								B
C								C
year'								year'
D								D
b								b
n								n
o								o
nondiscrimination						nondiscrimination
nondiscrimination						nondiscrimination
requirement'							requirement'
b								b
d								d
h								h
d								d
compensation'							compensation'
s								s
b								b
STAT								STAT
E								E
subchapter							subchapter
b								b
m								m
B								B
C								C
D								D
e								e
E								E
c								c
d								d
c								c
project'							project'
b								b
STAT								STAT
B								B
C								C
taxpayer'							taxpayer'
d								d
B								B
b								b
m								m
o								o
expenses'							expenses'
B								B
C								C
D								D
d								d
B								B
B								B
C								C
B								B
STAT								STAT
B								B
e								e
k								k
b								b
d								d
B								B
g								g
C								C
b								b
f								f
e								e
STAT								STAT
B								B
carryforwards							carryforwards
C								C
b								b
and''								and''
c								c
C								C
and''								and''
B								B
v								v
and''								and''
C								C
e								e
g								g
b								b
b								b
e								e
b								b
B								B
e								e
B								B
e								e
STAT								STAT
B								B
b								b
d								d
E								E
subchapter							subchapter
e								e
d								d
B								B
C								C
STAT								STAT
B								B
investment''							investment''
d								d
B								B
B								B
c								c
C								C
j								j
D								D
B								B
C								C
D								D
STAT								STAT
affordability							affordability
f								f
d								d
X								X
B								B
b								b
STAT								STAT
limit'								limit'
b								b
b								b
b								b
enrollees''							enrollees''
holders''							holders''
c								c
e								e
d								d
h								h
b								b
h								h
individual'							individual'
h								h
e								e
redesignating							redesignating
c								c
d								d
d								d
e								e
b								b
c								c
D								D
STAT								STAT
B								B
B								B
C								C
B								B
B								B
f								f
grandfathered							grandfathered
STAT								STAT
website								website
b								b
grandfathered							grandfathered
B								B
B								B
STAT								STAT
c								c
d								d
b								b
e								e
d								d
g								g
B								B
C								C
STAT								STAT
Reg								Reg
B								B
b								b
B								B
c								c
b								b
h								h
b								b
STAT								STAT
B								B
B								B
C								C
copayment							copayment
D								D
condition'							condition'
e								e
B								B
services'							services'
STAT								STAT
C								C
stabilize'							stabilize'
e								e
U								U
S								S
C								C
e								e
c								c
d								d
B								B
issuer's							issuer's
B								B
B								B
STAT								STAT
B								B
c								c
and''								and''
B								B
B								B
and''								and''
C								C
C								C
d								d
d								d
c								c
C								C
B								B
C								C
D								D
website								website
E								E
c								c
C								C
c								c
C								C
STAT								STAT
B								B
B								B
plan''								plan''
benefits''							benefits''
foregoing''							foregoing''
b								b
any''								any''
website								website
B								B
C								C
D								D
E								E
F								F
retirees							retirees
C								C
market''							market''
b								b
individual''							individual''
c								c
STAT								STAT
b								b
B								B
c								c
C								C
B								B
B								B
B								B
B								B
b								b
individual'							individual'
B								B
c								c
STAT								STAT
coverage's							coverage's
d								d
trial'								trial'
subparagraphs							subparagraphs
v								v
B								B
C								C
B								B
e								e
condition'							condition'
f								f
issuer's							issuer's
STAT								STAT
g								g
FEHBP								FEHBP
h								h
d								d
With''								With''
with''								with''
grandfathered							grandfathered
e								e
f								f
C								C
redesignating							redesignating
midsize								midsize
b								b
STAT								STAT
c								c
D								D
b								b
d								d
B								B
issue''								issue''
issue''								issue''
g								g
l								l
B								B
U								U
S								S
C								C
l								l
B								B
offeror								offeror
bb								bb
U								U
S								S
C								C
bb								bb
c								c
STAT								STAT
b								b
B								B
B								B
B								B
B								B
B								B
B								B
B								B
STAT								STAT
enrollee's							enrollee's
B								B
B								B
C								C
C								C
B								B
B								B
B								B
B								B
D								D
B								B
E								E
STAT								STAT
B								B
B								B
B								B
c								c
d								d
EMTALA'								EMTALA'
STAT								STAT
d								d
e								e
consumer'							consumer'
e								e
d								d
B								B
subclause							subclause
educated''							educated''
care''								care''
f								f
e								e
may''								may''
shall''								shall''
disenrollment							disenrollment
v								v
B								B
language'							language'
C								C
copayments							copayments
STAT								STAT
website								website
D								D
g								g
g								g
C								C
and''								and''
D								D
and''								and''
E								E
trainings							trainings
h								h
B								B
centers''							centers''
Administration''						Administration''
eligible''							eligible''
e								e
employers''							employers''
individuals''							individuals''
B								B
f								f
j								j
B								B
e								e
B								B
source''							source''
e								e
STAT								STAT
k								k
b								b
and''								and''
redesignating							redesignating
affordability							affordability
U								U
S								S
C								C
and''								and''
l								l
b								b
redesignating							redesignating
m								m
D								D
n								n
health''							health''
b								b
o								o
d								d
e								e
B								B
status''							status''
p								p
b								b
q								q
D								D
Director'							Director'
STAT								STAT
B								B
C								C
D								D
subparagraphs							subparagraphs
D								D
b								b
B								B
subchapter							subchapter
b								b
c								c
STAT								STAT
e								e
c								c
B								B
C								C
D								D
B								B
B								B
STAT								STAT
d								d
d								d
e								e
b								b
f								f
g								g
FEHBP								FEHBP
STAT								STAT
FEHBP								FEHBP
h								h
r								r
markets''							markets''
market''							market''
b								b
B								B
B								B
c								c
markets''							markets''
market''							market''
E								E
b								b
of''								of''
exceeds''							exceeds''
b								b
c								c
or''								or''
exceeds''							exceeds''
c								c
c								c
C								C
b								b
b								b
d								d
d								d
b								b
e								e
B								B
d								d
B								B
B								B
c								c
f								f
B								B
g								g
h								h
d								d
STAT								STAT
f								f
f								f
E								E
B								B
FPL								FPL
Recommenda							Recommenda
tions								tions
b								b
States'								States'
F								F
B								B
STAT								STAT
C								C
D								D
E								E
uninsured							uninsured
uninsured							uninsured
F								F
uncompensated							uncompensated
uninsured							uninsured
uninsured							uninsured
G								G
H								H
U								U
S								S
C								C
U								U
S								S
C								C
J								J
STAT								STAT
b								b
b								b
b								b
e								e
c								c
c								c
b								b
B								B
b								b
C								C
B								B
STAT								STAT
c								c
b								b
c								c
d								d
b								b
d								d
H								H
g								g
d								d
e								e
C								C
b								b
C								C
B								B
e								e
b								b
b								b
f								f
period'								period'
b								b
f								f
d								d
means''								means''
d								d
D								D
STAT								STAT
year'								year'
year'								year'
B								B
g								g
b								b
C								C
G								G
B								B
II''								II''
b								b
G								G
redesignating							redesignating
General'							General'
b								b
b								b
B								B
B								B
STAT								STAT
c								c
d								d
c								c
website								website
U								U
S								S
C								C
U								U
S								S
C								C
b								b
employer''							employer''
c								c
employee''							employee''
e								e
B								B
b								b
B								B
B								B
C								C
d								d
STAT								STAT
B								B
e								e
f								f
subchapter							subchapter
B								B
subchapter							subchapter
B								B
g								g
STAT								STAT
h								h
c								c
D								D
month'								month'
c								c
B								B
voucher''							voucher''
Exchange''							Exchange''
B								B
lose''								lose''
lose''								lose''
j								j
employer''							employer''
shall''								shall''
f								f
f								f
employer'							employer'
b								b
e								e
B								B
B								B
STAT								STAT
large''								large''
certain''							certain''
B								B
b								b
C								C
length''							length''
and''								and''
employer''							employer''
employer''							employer''
and''								and''
v								v
v								v
C								C
d								d
employer''							employer''
employer''							employer''
D								D
e								e
employer''							employer''
employer''							employer''
E								E
d								d
B								B
large''								large''
certain''							certain''
F								F
d								d
HH								HH
large''								large''
certain''							certain''
G								G
D								D
subchapter							subchapter
employers''							employers''
employers''							employers''
U								U
S								S
C								C
b								b
B								B
STAT								STAT
B								B
B								B
B								B
B								B
B								B
stakeholders							stakeholders
b								b
Secretary''							Secretary''
U								U
S								S
C								C
U								U
S								S
C								C
c								c
ICD								ICD
Crosswalks							Crosswalks
ICD								ICD
icd								icd
ICD								ICD
stakeholders							stakeholders
STAT								STAT
ICD								ICD
ICD								ICD
website								website
website								website
c								c
B								B
U								U
S								S
C								C
c								c
B								B
crosswalks							crosswalks
c								c
U								U
S								S
C								C
c								c
stakeholders							stakeholders
website								website
B								B
U								U
S								S
C								C
aa								aa
bb								bb
subclauses							subclauses
subclauses							subclauses
subclause							subclause
B								B
dd								dd
U								U
S								S
C								C
G								G
subclause							subclause
subclause							subclause
STAT								STAT
subclause							subclause
subclause							subclause
d								d
b								b
k								k
U								U
S								S
C								C
k								k
c								c
U								U
S								S
C								C
C								C
b								b
z								z
aa								aa
y								y
B								B
that''								that''
B								B
Act''								Act''
y								y
z								z
b								b
b								b
B								B
y								y
subclause							subclause
B								B
y								y
B								B
y								y
DSH								DSH
b								b
b								b
B								B
B								B
STAT								STAT
B								B
b								b
b								b
subclause							subclause
y								y
B								B
C								C
D								D
FMAP								FMAP
b								b
aa								aa
y								y
y								y
z								z
Act''								Act''
bb								bb
y								y
z								z
aa								aa
d								d
g								g
B								B
U								U
S								S
C								C
g								g
B								B
b								b
waiver''							waiver''
commonwealth's							commonwealth's
plan''								plan''
STAT								STAT
e								e
f								f
U								U
S								S
C								C
f								f
adjustments''							adjustments''
B								B
DSH								DSH
dsh								dsh
DSH								DSH
DSH								DSH
B								B
g								g
B								B
E								E
subparagraphs							subparagraphs
E								E
G								G
B								B
subclauses							subclauses
DSH								DSH
B								B
DSH								DSH
DSH								DSH
B								B
DSH								DSH
STAT								STAT
DSH								DSH
B								B
DSH								DSH
DSH								DSH
B								B
DSH								DSH
subclauses							subclauses
DSH								DSH
B								B
DSH								DSH
DSH								DSH
B								B
DSH								DSH
DSH								DSH
B								B
DSH								DSH
DSH								DSH
B								B
DSH								DSH
E								E
percent''							percent''
percent''							percent''
STAT								STAT
G								G
Nonapplication							Nonapplication
DSH								DSH
f								f
b								b
g								g
d								d
B								B
U								U
S								S
C								C
d								d
B								B
b								b
h								h
C								C
b								b
U								U
S								S
C								C
c								c
d								d
project'							project'
B								B
C								C
D								D
E								E
STAT								STAT
j								j
F								F
B								B
C								C
D								D
E								E
F								F
G								G
H								H
J								J
K								K
readmission							readmission
L								L
M								M
N								N
b								b
b								b
U								U
S								S
C								C
b								b
b								b
c								c
b								b
z								z
aa								aa
d								d
e								e
b								b
STAT								STAT
f								f
f								f
B								B
c								c
c								c
f								f
B								B
system''							system''
B								B
b								b
U								U
S								S
C								C
b								b
B								B
STAT								STAT
f								f
B								B
f								f
B								B
system''							system''
B								B
beneficiary's							beneficiary's
caregivers							caregivers
beneficiary's							beneficiary's
C								C
f								f
B								B
beneficiary's							beneficiary's
f								f
B								B
STAT								STAT
B								B
C								C
caregiver							caregiver
caregiver							caregiver
d								d
FMAP								FMAP
c								c
e								e
f								f
B								B
f								f
supports''							supports''
B								B
c								c
d								d
